location,latitude,longitude,confirmed,dead,recovered
Belgium,50.503887,4.469936,47859,7501,11283
South Africa,-30.559482,22.937506,5350,103,2073
Austria,47.516231,14.550072,15452,584,12907
Qatar,25.354826,51.183884,12564,10,1243
Australia,-25.274398,133.775136,6752,91,5715
Coral Princess,26.648165,-82.035419,12,2,0
USS Theodore Roosevelt,0,0,969,1,29
Libya,26.3351,17.228331,61,2,18
Nicaragua,12.865416,-85.207229,14,4,7
Seychelles,-4.679574,55.491977,11,0,7
Guantanamo Bay,19.9030921,-75.0966509,1,0,0
United States,37.09024,-95.712891,1064353,61504,126325
Spain,40.463667,-3.74922,236899,24275,132929
Italy,41.87194,12.56738,203591,27682,71252
Iran,32.427908,53.688046,93657,5957,73791
Guadeloupe,16.265,-61.551,149,12,82
Trinidad and Tobago,10.691803,-61.222503,116,8,72
Turks and Caicos,21.694025,-71.797928,12,1,5
Sao Tome and Principe,0.18636,6.613081,10,0,4
St. Barth,17.9,-62.833333,6,0,6
Transnistria,47.2152972,29.4638054,58,3,0
Donetsk People's Republic,48.015883,37.80285,18,0,0
Luhansk People's Republic,48.574041,39.307815,8,0,1
Tajikistan,38.861034,71.276093,0,0,0
French Guiana,3.933889,-53.125782,125,1,93
Saint Martin,18.0708298,-63.0500809,38,3,24
